25-03-30.09:17:22.986 [main            ] INFO  Application            - Starting Application using Java 17.0.14 with PID 59068 (D:\JavaProject\Al-Rag-Know\gwh-app\target\classes started by 84212 in D:\JavaProject\Al-Rag-Know)
25-03-30.09:17:22.987 [main            ] DEBUG Application            - Running with Spring Boot v3.2.3, Spring v6.1.4
25-03-30.09:17:22.987 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-03-30.09:17:24.072 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-03-30.09:17:24.076 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-03-30.09:17:24.105 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
25-03-30.09:17:24.661 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8090 (http)
25-03-30.09:17:24.668 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8090"]
25-03-30.09:17:24.669 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-03-30.09:17:24.669 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.19]
25-03-30.09:17:24.703 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-03-30.09:17:24.703 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1655 ms
25-03-30.09:17:24.742 [main            ] INFO  LangChainConfig        - 初始化Ollama嵌入模型 - URL: http://localhost:11434, 模型: deepseek-r1:1.5b
25-03-30.09:17:24.915 [main            ] INFO  LangChainConfig        - 初始化内存嵌入存储（仅用于开发环境）
25-03-30.09:17:24.961 [main            ] INFO  LangChainConfig        - 初始化Ollama聊天模型 - URL: http://localhost:11434, 模型: deepseek-r1:1.5b
25-03-30.09:17:25.123 [main            ] INFO  Version                - Redisson 3.44.0
25-03-30.09:17:25.297 [redisson-netty-1-5] INFO  ConnectionsHolder      - 1 connections initialized for 172.24.58.32/172.24.58.32:16379
25-03-30.09:17:25.309 [redisson-netty-1-13] INFO  ConnectionsHolder      - 5 connections initialized for 172.24.58.32/172.24.58.32:16379
25-03-30.09:17:25.359 [main            ] INFO  RagQueryServiceImpl    - 初始化RAG查询服务，使用模型: OllamaChatModel
25-03-30.09:17:25.689 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8090"]
25-03-30.09:17:25.694 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8090 (http) with context path ''
25-03-30.09:17:25.701 [main            ] INFO  Application            - Started Application in 3.47 seconds (process running for 4.061)
25-03-30.09:17:36.660 [http-nio-8090-exec-1] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-03-30.09:17:36.660 [http-nio-8090-exec-1] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-03-30.09:17:36.660 [http-nio-8090-exec-1] INFO  DispatcherServlet      - Completed initialization in 0 ms
25-03-30.09:17:36.679 [http-nio-8090-exec-1] DEBUG KnowledgeBaseServiceImpl - 获取所有知识库
25-03-30.09:19:47.362 [http-nio-8090-exec-3] DEBUG KnowledgeBaseServiceImpl - 获取所有知识库
25-03-30.09:19:57.823 [http-nio-8090-exec-5] DEBUG KnowledgeBaseServiceImpl - 保存知识库: de9c3563-fc08-436b-8302-482750adac73
25-03-30.09:19:57.839 [http-nio-8090-exec-6] DEBUG KnowledgeBaseServiceImpl - 获取所有知识库
25-03-30.09:22:28.235 [http-nio-8090-exec-8] INFO  OllamaController       - 克隆路径：D:\JavaProject\Al-Rag-Know\.\git-cloned-repo
25-03-30.09:22:28.243 [http-nio-8090-exec-8] INFO  OllamaController       - 尝试克隆Git仓库 (尝试 1/3): https://github.com/qaemmm/video-analysis.git
25-03-30.09:22:49.532 [http-nio-8090-exec-8] WARN  OllamaController       - 尝试 1 克隆失败: https://github.com/qaemmm/video-analysis.git: connection failed
25-03-30.09:22:54.538 [http-nio-8090-exec-8] INFO  OllamaController       - 尝试克隆Git仓库 (尝试 2/3): https://github.com/qaemmm/video-analysis.git
25-03-30.09:23:15.603 [http-nio-8090-exec-8] WARN  OllamaController       - 尝试 2 克隆失败: https://github.com/qaemmm/video-analysis.git: connection failed
25-03-30.09:23:20.614 [http-nio-8090-exec-8] INFO  OllamaController       - 尝试克隆Git仓库 (尝试 3/3): https://github.com/qaemmm/video-analysis.git
25-03-30.09:23:41.714 [http-nio-8090-exec-8] WARN  OllamaController       - 尝试 3 克隆失败: https://github.com/qaemmm/video-analysis.git: connection failed
25-03-30.09:23:41.715 [http-nio-8090-exec-8] ERROR OllamaController       - 分析Git仓库失败
java.lang.Exception: Git仓库克隆失败，已重试3次: https://github.com/qaemmm/video-analysis.git: connection failed
	at org.gwh.controller.OllamaController.analyzeGitRepository(OllamaController.java:133)
25-03-30.10:30:14.887 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: jarRepositories.xml (.idea\jarRepositories.xml)
25-03-30.10:30:14.890 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: jarRepositories.xml, 知识库: video-analysis
25-03-30.10:30:14.951 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: misc.xml (.idea\misc.xml)
25-03-30.10:30:14.954 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: misc.xml, 知识库: video-analysis
25-03-30.10:30:15.006 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: settings.json (.vscode\settings.json)
25-03-30.10:30:15.010 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: settings.json, 知识库: video-analysis
25-03-30.10:30:15.050 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: pom.xml (pom.xml)
25-03-30.10:30:15.053 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: pom.xml, 知识库: video-analysis
25-03-30.10:30:15.231 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: README.md (README.md)
25-03-30.10:30:15.231 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: README.md, 知识库: video-analysis
25-03-30.10:30:15.346 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: RestTemplateConfig.java (src\main\java\com\videoanalysis\config\RestTemplateConfig.java)
25-03-30.10:30:15.711 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {language=java, file=src\main\java\com\videoanalysis\config\RestTemplateConfig.java, type=file, repo=video-analysis} }
25-03-30.10:30:15.718 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:15.742 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {name=RestTemplateConfig, language=java, file=src\main\java\com\videoanalysis\config\RestTemplateConfig.java, type=class, repo=video-analysis} }
25-03-30.10:30:15.748 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:15.775 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\config\RestTemplateConfig.java, repo=video-analysis, name=restTemplate, language=java, type=method, class=RestTemplateConfig} }
25-03-30.10:30:15.781 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:15.803 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: SecurityConfig.java (src\main\java\com\videoanalysis\config\SecurityConfig.java)
25-03-30.10:30:15.883 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {language=java, file=src\main\java\com\videoanalysis\config\SecurityConfig.java, type=file, repo=video-analysis} }
25-03-30.10:30:15.893 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 2 个片段
25-03-30.10:30:15.961 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {name=SecurityConfig, language=java, file=src\main\java\com\videoanalysis\config\SecurityConfig.java, type=class, repo=video-analysis} }
25-03-30.10:30:15.984 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.015 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\config\SecurityConfig.java, repo=video-analysis, name=securityFilterChain, language=java, type=method, class=SecurityConfig} }
25-03-30.10:30:16.019 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.048 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\config\SecurityConfig.java, repo=video-analysis, name=passwordEncoder, language=java, type=method, class=SecurityConfig} }
25-03-30.10:30:16.052 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.072 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\config\SecurityConfig.java, repo=video-analysis, name=authenticationManager, language=java, type=method, class=SecurityConfig} }
25-03-30.10:30:16.077 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.100 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: HomeController.java (src\main\java\com\videoanalysis\controller\HomeController.java)
25-03-30.10:30:16.142 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {language=java, file=src\main\java\com\videoanalysis\controller\HomeController.java, type=file, repo=video-analysis} }
25-03-30.10:30:16.151 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 2 个片段
25-03-30.10:30:16.209 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {name=HomeController, language=java, file=src\main\java\com\videoanalysis\controller\HomeController.java, type=class, repo=video-analysis} }
25-03-30.10:30:16.214 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.245 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\controller\HomeController.java, repo=video-analysis, name=home, language=java, type=method, class=HomeController} }
25-03-30.10:30:16.250 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.277 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\controller\HomeController.java, repo=video-analysis, name=login, language=java, type=method, class=HomeController} }
25-03-30.10:30:16.282 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.309 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\controller\HomeController.java, repo=video-analysis, name=register, language=java, type=method, class=HomeController} }
25-03-30.10:30:16.313 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.336 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\controller\HomeController.java, repo=video-analysis, name=registerUser, language=java, type=method, class=HomeController} }
25-03-30.10:30:16.341 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.363 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\controller\HomeController.java, repo=video-analysis, name=parseVideo, language=java, type=method, class=HomeController} }
25-03-30.10:30:16.366 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.389 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: User.java (src\main\java\com\videoanalysis\model\User.java)
25-03-30.10:30:16.440 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {language=java, file=src\main\java\com\videoanalysis\model\User.java, type=file, repo=video-analysis} }
25-03-30.10:30:16.452 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 2 个片段
25-03-30.10:30:16.521 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {name=User, language=java, file=src\main\java\com\videoanalysis\model\User.java, type=class, repo=video-analysis} }
25-03-30.10:30:16.527 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.568 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\model\User.java, repo=video-analysis, name=onCreate, language=java, type=method, class=User} }
25-03-30.10:30:16.571 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.594 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\model\User.java, repo=video-analysis, name=getAuthorities, language=java, type=method, class=User} }
25-03-30.10:30:16.599 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.623 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\model\User.java, repo=video-analysis, name=isAccountNonExpired, language=java, type=method, class=User} }
25-03-30.10:30:16.628 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.653 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\model\User.java, repo=video-analysis, name=isAccountNonLocked, language=java, type=method, class=User} }
25-03-30.10:30:16.659 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.686 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\model\User.java, repo=video-analysis, name=isCredentialsNonExpired, language=java, type=method, class=User} }
25-03-30.10:30:16.693 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.719 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\model\User.java, repo=video-analysis, name=isEnabled, language=java, type=method, class=User} }
25-03-30.10:30:16.724 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.755 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: UserRepository.java (src\main\java\com\videoanalysis\repository\UserRepository.java)
25-03-30.10:30:16.776 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {language=java, file=src\main\java\com\videoanalysis\repository\UserRepository.java, type=file, repo=video-analysis} }
25-03-30.10:30:16.783 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.816 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {name=UserRepository, language=java, file=src\main\java\com\videoanalysis\repository\UserRepository.java, type=class, repo=video-analysis} }
25-03-30.10:30:16.821 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.846 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\repository\UserRepository.java, repo=video-analysis, name=findByUsername, language=java, type=method, class=UserRepository} }
25-03-30.10:30:16.855 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.880 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\repository\UserRepository.java, repo=video-analysis, name=existsByUsername, language=java, type=method, class=UserRepository} }
25-03-30.10:30:16.884 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:16.910 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: UserService.java (src\main\java\com\videoanalysis\service\UserService.java)
25-03-30.10:30:16.971 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {language=java, file=src\main\java\com\videoanalysis\service\UserService.java, type=file, repo=video-analysis} }
25-03-30.10:30:16.983 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 3 个片段
25-03-30.10:30:17.120 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {name=UserService, language=java, file=src\main\java\com\videoanalysis\service\UserService.java, type=class, repo=video-analysis} }
25-03-30.10:30:17.134 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 2 个片段
25-03-30.10:30:17.216 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\service\UserService.java, repo=video-analysis, name=loadUserByUsername, language=java, type=method, class=UserService} }
25-03-30.10:30:17.220 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:17.265 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\service\UserService.java, repo=video-analysis, name=registerUser, language=java, type=method, class=UserService} }
25-03-30.10:30:17.270 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:17.295 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\service\UserService.java, repo=video-analysis, name=handleDailyLogin, language=java, type=method, class=UserService} }
25-03-30.10:30:17.301 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:17.326 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\service\UserService.java, repo=video-analysis, name=deductPoints, language=java, type=method, class=UserService} }
25-03-30.10:30:17.333 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:17.358 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\service\UserService.java, repo=video-analysis, name=addPoints, language=java, type=method, class=UserService} }
25-03-30.10:30:17.364 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:17.387 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: VideoService.java (src\main\java\com\videoanalysis\service\VideoService.java)
25-03-30.10:30:17.457 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {language=java, file=src\main\java\com\videoanalysis\service\VideoService.java, type=file, repo=video-analysis} }
25-03-30.10:30:17.468 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 3 个片段
25-03-30.10:30:17.579 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {name=VideoService, language=java, file=src\main\java\com\videoanalysis\service\VideoService.java, type=class, repo=video-analysis} }
25-03-30.10:30:17.589 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 2 个片段
25-03-30.10:30:17.658 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\service\VideoService.java, repo=video-analysis, name=parseVideo, language=java, type=method, class=VideoService} }
25-03-30.10:30:17.667 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 2 个片段
25-03-30.10:30:17.734 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: VideoAnalysisApplication.java (src\main\java\com\videoanalysis\VideoAnalysisApplication.java)
25-03-30.10:30:17.756 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {language=java, file=src\main\java\com\videoanalysis\VideoAnalysisApplication.java, type=file, repo=video-analysis} }
25-03-30.10:30:17.761 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:17.793 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {name=VideoAnalysisApplication, language=java, file=src\main\java\com\videoanalysis\VideoAnalysisApplication.java, type=class, repo=video-analysis} }
25-03-30.10:30:17.798 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:17.825 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: video-analysis, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\VideoAnalysisApplication.java, repo=video-analysis, name=main, language=java, type=method, class=VideoAnalysisApplication} }
25-03-30.10:30:17.829 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:30:17.856 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: application.yml (src\main\resources\application.yml)
25-03-30.10:30:17.858 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: application.yml, 知识库: video-analysis
25-03-30.10:30:17.926 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: index.html (src\main\resources\templates\index.html)
25-03-30.10:30:17.928 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: index.html, 知识库: video-analysis
25-03-30.10:30:18.161 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: login.html (src\main\resources\templates\login.html)
25-03-30.10:30:18.162 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: login.html, 知识库: video-analysis
25-03-30.10:30:18.264 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: register.html (src\main\resources\templates\register.html)
25-03-30.10:30:18.267 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: register.html, 知识库: video-analysis
25-03-30.10:30:18.413 [http-nio-8090-exec-5] INFO  OllamaController       - Git仓库解析上传完成: https://github.com/qaemmm/video-analysis.git
25-03-30.10:34:43.404 [OkHttp ConnectionPool] WARN  OkHttpClient           - A connection to https://codeload.github.com/ was leaked. Did you forget to close a response body? To see where this was allocated, set the OkHttpClient logger level to FINE: Logger.getLogger(OkHttpClient.class.getName()).setLevel(Level.FINE);
25-03-30.10:42:03.691 [http-nio-8090-exec-7] DEBUG KnowledgeBaseServiceImpl - 获取知识库: 1302867a-3404-4a18-ab8b-d221969098e9
25-03-30.10:42:03.695 [http-nio-8090-exec-7] DEBUG KnowledgeBaseServiceImpl - 保存知识库: 1302867a-3404-4a18-ab8b-d221969098e9
25-03-30.10:42:03.709 [http-nio-8090-exec-8] DEBUG KnowledgeBaseServiceImpl - 获取所有知识库
25-03-30.10:42:05.046 [http-nio-8090-exec-9] DEBUG KnowledgeBaseServiceImpl - 获取所有知识库
25-03-30.10:42:17.400 [http-nio-8090-exec-1] INFO  RagController          - RAG聊天请求: {message=video解析怎么做的, knowledgeBaseId=1302867a-3404-4a18-ab8b-d221969098e9, model=chatglm, temperature=0.7}
25-03-30.10:42:17.400 [http-nio-8090-exec-1] INFO  RagController          - 使用模型: chatglm
25-03-30.10:42:17.400 [http-nio-8090-exec-1] INFO  RagServiceImpl         - RAG聊天: 消息=video解析怎么做的, 知识库=1302867a-3404-4a18-ab8b-d221969098e9, 模型=chatglm, 温度=0.7
25-03-30.10:42:17.400 [http-nio-8090-exec-1] INFO  DocumentServiceImpl    - 检索相关文档: 查询: video解析怎么做的, 知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 最大结果数: 5
25-03-30.10:42:19.041 [http-nio-8090-exec-1] INFO  DocumentServiceImpl    - 找到 0 个相关文档
25-03-30.10:42:19.041 [http-nio-8090-exec-1] INFO  RagServiceImpl         - 找到 0 个相关文档
25-03-30.10:42:19.041 [http-nio-8090-exec-1] INFO  RagServiceImpl         - 普通聊天: 消息=video解析怎么做的, 模型=chatglm, 温度=0.7
25-03-30.10:43:28.626 [http-nio-8090-exec-2] INFO  RagController          - RAG聊天请求: {message=视频解析网站, knowledgeBaseId=1302867a-3404-4a18-ab8b-d221969098e9, model=deepseek, temperature=0.7}
25-03-30.10:43:28.626 [http-nio-8090-exec-2] INFO  RagController          - 使用模型: deepseek
25-03-30.10:43:28.626 [http-nio-8090-exec-2] INFO  RagServiceImpl         - RAG聊天: 消息=视频解析网站, 知识库=1302867a-3404-4a18-ab8b-d221969098e9, 模型=deepseek, 温度=0.7
25-03-30.10:43:28.626 [http-nio-8090-exec-2] INFO  DocumentServiceImpl    - 检索相关文档: 查询: 视频解析网站, 知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 最大结果数: 5
25-03-30.10:43:28.905 [http-nio-8090-exec-2] INFO  DocumentServiceImpl    - 找到 0 个相关文档
25-03-30.10:43:28.905 [http-nio-8090-exec-2] INFO  RagServiceImpl         - 找到 0 个相关文档
25-03-30.10:43:28.905 [http-nio-8090-exec-2] INFO  RagServiceImpl         - 普通聊天: 消息=视频解析网站, 模型=deepseek, 温度=0.7
25-03-30.10:43:59.692 [http-nio-8090-exec-4] DEBUG KnowledgeBaseServiceImpl - 获取所有知识库
25-03-30.10:44:30.289 [http-nio-8090-exec-5] INFO  OllamaController       - ZIP文件已保存: C:\Users\84212\AppData\Local\Temp\git-zip-temp-1743302670286\video-analysis-master.zip, 大小: 17934 字节
